unit,cycle,predicted_RUL,dataset,model_name,representation,window_size_used,y_true_rul_raw,error,abs_error,dangerous_error,conservative_error
1,230,21.55990982055664,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,22.0,-0.4400901794433594,0.4400901794433594,False,False
2,153,33.729129791259766,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,39.0,-5.270870208740234,5.270870208740234,False,False
3,141,121.84696960449219,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,107.0,14.846969604492188,14.846969604492188,False,False
4,208,79.5201187133789,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,75.0,4.520118713378906,4.520118713378906,False,False
5,51,111.04364013671875,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,51,149.0,-37.95635986328125,37.95635986328125,False,True
6,146,98.79402160644531,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,78.0,20.794021606445312,20.794021606445312,True,False
7,54,105.43408966064453,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,54,94.0,11.434089660644531,11.434089660644531,False,False
8,248,15.229207992553711,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,14.0,1.229207992553711,1.229207992553711,False,False
9,284,89.64388275146484,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,99.0,-9.356117248535156,9.356117248535156,False,False
10,23,118.2382583618164,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,23,162.0,-43.761741638183594,43.761741638183594,False,True
11,82,119.83128356933594,FD004,fd004_xgb_fs_bin_weights_w70,temporal_w70_condition_fault_sensitive,70,143.0,-23.168716430664062,23.168716430664062,False,True
